SquareFootage,BackyardSpace,Garage
1216.64,706.24,0
1581.07,885.17,0
1819.02,531.05,0
1534.65,1016.86,1
550.0,518.19,0
1530.65,279.94,0
1599.75,802.63,1
917.22,824.55,1
1793.09,590.12,0
692.45,733.19,0
1607.44,540.91,0
693.51,122.93,0
1371.17,539.34,0
550.0,428.74,0
1274.45,313.79,0
1254.08,552.58,1
1635.4,857.57,1
1450.45,624.96,0
836.16,122.89,0
1074.67,779.04,0
1151.89,782.58,0
1304.8,607.91,0
1476.04,393.1,1
1146.31,564.3,0
695.15,152.02,1
2024.4,689.65,0
774.52,225.48,0
1112.35,858.86,0
786.76,264.36,1
550.0,507.76,1
918.9,403.11,0
1128.41,830.4,1
550.0,637.83,1
554.97,749.92,0
970.36,688.02,1
1365.23,127.35,1
550.0,315.86,0
550.0,671.69,1
550.0,540.45,1
1049.45,1036.44,0
550.0,697.67,1
563.33,268.21,1
666.52,773.56,1
767.75,457.76,1
964.76,267.62,0
839.98,770.73,0
617.91,1047.74,1
853.76,533.83,1
580.3,59.3,1
1092.71,576.81,0
641.81,26.55,1
805.99,418.21,0
1127.89,511.23,0
838.01,528.53,1
765.43,807.09,1
1087.36,1052.69,0
550.0,713.41,0
1197.83,243.29,0
815.17,365.5,0
1002.49,354.22,1
618.45,747.35,1
1059.29,616.14,1
631.07,639.68,1
580.77,384.16,1
1055.34,671.96,1
1022.97,99.39,0
550.0,290.39,0
1494.81,584.94,0
1391.97,677.48,0
715.39,808.25,0
773.47,106.19,0
1119.46,828.44,0
2089.87,496.28,0
1115.69,244.51,1
1433.79,760.96,1
1789.32,960.32,0
550.0,234.87,1
1501.99,386.3,1
1153.1,369.2,0
628.51,500.23,0
550.0,447.52,1
1303.0,436.63,0
1412.25,777.83,1
1212.45,702.27,0
1436.65,826.36,0
1056.76,420.14,0
1601.42,873.92,0
1458.01,360.62,0
550.0,615.37,1
1121.1,437.81,1
897.88,292.13,0
1538.81,624.72,1
708.17,637.63,1
1909.91,624.88,1
762.09,703.08,0
1065.79,477.23,1
1413.38,380.84,0
851.92,558.47,0
2120.93,868.57,0
550.0,468.29,0
781.03,311.18,1
1331.5,355.76,1
842.83,470.72,0
550.0,307.22,0
1179.79,348.42,1
961.63,328.41,1
1761.18,48.26,0
791.03,649.05,1
816.72,713.46,1
1290.08,545.48,0
550.0,479.38,0
550.0,710.84,0
550.0,699.71,1
1045.42,756.05,0
1211.47,184.46,0
1130.13,183.8,0
1153.92,669.68,0
550.0,723.03,0
550.0,388.91,0
1283.06,108.24,0
710.7,786.11,1
2084.71,752.92,0
1226.48,426.46,1
1536.79,551.39,0
1301.59,881.71,0
599.5,267.64,0
550.0,521.81,1
550.0,831.02,0
1580.25,388.2,0
1747.09,911.97,0
550.0,122.72,1
550.0,708.09,0
1111.01,99.59,1
550.0,323.78,1
699.19,301.7,1
550.0,636.64,1
957.72,243.74,0
1297.6,634.47,0
577.32,300.27,0
1348.9,38.59,1
550.0,332.98,1
749.09,1150.48,0
2084.5,151.81,0
550.0,286.36,0
1084.8,991.96,0
550.0,550.49,0
1197.9,617.49,0
973.77,21.96,0
1486.19,22.33,1
550.0,336.41,1
1130.17,619.97,0
934.16,395.8,0
550.0,201.22,0
550.0,187.18,0
550.0,949.48,1
1508.17,550.37,1
1112.53,646.41,1
1823.78,536.54,0
550.0,557.79,0
1497.19,122.48,0
630.08,442.2,1
550.0,33.49,1
550.0,638.84,1
864.82,429.09,1
1446.43,315.55,0
883.15,96.79,1
550.0,678.37,0
550.0,434.12,0
1027.62,320.24,0
749.05,549.21,0
652.65,854.55,1
1258.04,590.21,1
1464.33,772.16,0
550.0,754.56,0
1253.25,765.5,1
1640.53,762.09,0
1374.7,975.73,0
1034.69,310.93,1
550.0,15.53,0
763.97,39.86,0
914.43,424.12,0
1200.48,626.2,1
980.7,971.62,0
911.89,227.28,0
1414.96,279.23,1
550.0,154.58,0
1068.13,234.66,0
839.29,787.77,0
1025.0,126.63,0
1871.3,449.26,0
969.23,520.41,0
833.98,761.83,0
993.33,16.87,0
678.77,559.45,1
1337.26,159.82,0
550.0,288.62,0
1345.29,1189.16,0
1443.95,855.02,1
550.0,302.87,1
1192.83,105.48,0
991.63,449.5,0
1390.12,563.31,0
833.65,146.03,0
2270.33,866.26,0
574.52,414.02,0
693.72,867.88,0
836.49,576.88,1
1335.51,600.96,0
550.0,88.3,0
550.0,332.63,0
782.82,741.57,0
620.84,17.86,1
1109.35,763.77,0
978.37,680.76,0
1100.96,627.73,1
1164.7,444.84,0
1456.13,505.8,0
1039.35,650.54,0
846.32,411.26,0
550.0,91.33,0
652.06,468.82,1
1491.94,417.7,1
550.0,901.68,0
1965.06,438.83,1
1437.55,648.85,0
965.39,895.86,0
1188.25,652.33,1
601.52,17.2,0
984.56,517.43,0
1012.32,256.97,1
1600.19,478.72,1
1187.7,307.7,0
550.0,617.2,0
845.58,741.27,0
550.0,135.95,1
1522.38,155.02,0
684.72,783.95,1
2027.73,468.29,0
550.0,336.53,0
1161.42,314.41,0
550.0,578.73,0
550.0,161.86,0
708.42,318.42,0
851.29,522.92,0
764.52,386.47,0
1626.18,91.59,0
1119.76,140.58,0
752.32,260.31,1
726.14,957.37,0
550.0,707.67,0
1701.92,700.3,0
1729.0,976.73,1
1239.22,704.29,0
1556.84,447.06,0
1248.45,485.22,0
561.66,569.17,1
1063.86,92.99,0
956.73,726.06,1
550.0,362.85,1
886.37,398.52,1
1877.12,301.79,0
961.04,627.06,1
1346.49,458.14,1
1162.05,342.03,0
1004.55,82.68,0
550.0,389.08,0
1357.24,487.59,0
550.0,705.59,1
1258.98,408.25,1
698.31,98.81,0
1536.77,1005.53,1
1798.59,435.48,0
793.32,304.51,0
1429.85,251.0,1
827.92,10.11,0
550.0,713.64,0
1154.48,736.5,1
1417.85,138.31,0
1141.4,1145.94,0
550.0,656.65,1
923.29,449.7,1
550.0,549.03,0
1114.92,597.83,0
550.0,655.24,1
1507.65,558.08,1
1647.35,432.94,0
1218.44,600.08,1
550.0,782.01,1
550.0,604.56,0
550.0,681.93,1
1079.63,200.42,1
1180.31,712.91,0
550.0,263.14,0
1070.9,683.25,0
743.68,316.28,1
1249.65,296.48,0
1493.58,129.92,0
1735.68,463.03,1
1934.49,227.09,0
1814.94,482.49,1
1575.64,725.74,0
550.0,818.94,1
550.0,675.95,1
1305.88,686.75,0
1089.42,231.1,0
830.2,407.98,0
1271.3,720.44,0
1119.09,525.71,0
1010.8,489.74,0
550.0,104.91,1
733.29,141.91,1
1227.87,687.69,0
678.8,246.18,1
652.83,850.9,0
1317.8,790.22,0
1932.48,729.53,0
1490.23,689.33,0
1358.21,521.29,0
550.0,278.61,0
1675.25,124.92,0
1202.25,1058.19,1
550.0,1007.36,0
550.0,666.22,0
728.9,522.87,0
1242.45,423.82,0
550.0,130.27,0
1307.13,912.24,0
1129.54,571.13,0
1375.85,586.85,0
1151.06,702.13,0
550.0,468.94,0
614.91,782.71,0
820.01,317.93,0
931.87,451.27,0
856.95,382.5,0
1765.4,253.74,1
2276.81,407.48,1
860.5,358.51,0
1041.99,345.04,1
917.46,67.71,0
1507.66,6.65,1
550.0,436.97,0
1396.88,676.08,1
550.0,378.65,1
988.67,790.26,1
1750.04,362.73,0
550.0,720.12,1
550.0,272.3,1
550.0,853.26,0
550.0,457.16,0
988.51,733.98,0
958.57,387.23,0
931.9,758.73,1
721.86,935.64,0
1143.53,524.9,0
715.82,320.74,0
1181.53,550.01,0
660.33,482.39,0
1408.62,10.2,0
950.65,606.46,0
2067.52,454.9,1
907.53,748.6,0
1261.2,689.67,1
550.0,803.59,0
1670.63,313.01,1
1016.27,401.64,0
1001.8,904.57,0
622.21,396.34,0
768.34,437.5,0
885.62,680.56,0
1011.88,343.21,1
627.81,966.52,0
1511.53,418.15,1
550.0,718.57,0
1779.72,778.64,1
1694.81,139.81,0
1688.66,1177.54,0
550.0,1158.94,1
907.53,179.96,0
1207.53,375.11,1
1042.11,23.68,0
1235.16,659.72,0
1072.14,410.06,0
1037.71,395.12,0
753.57,111.24,0
1424.81,395.86,0
627.46,174.16,0
693.41,618.25,1
772.35,1015.04,1
550.0,863.66,0
1143.01,490.36,1
1239.61,318.27,0
1014.03,396.61,1
743.83,926.96,0
2708.44,1078.8,1
907.67,188.41,1
1077.67,603.2,0
550.0,626.47,1
869.73,211.54,0
1029.9,1071.09,1
550.0,89.87,0
1117.59,616.08,0
1628.4,929.5,0
1262.8,501.86,0
550.0,617.59,0
1625.37,639.07,0
637.46,301.25,0
550.0,402.31,1
1993.82,945.57,1
1286.95,391.19,0
796.16,319.94,0
686.31,391.81,1
1130.98,728.38,1
570.95,430.1,1
1624.02,347.64,0
550.0,248.59,0
794.37,398.39,0
1025.84,281.77,1
1050.8,639.11,0
1236.22,344.69,0
550.0,912.03,0
1855.43,470.89,1
1221.31,76.34,1
1399.26,558.14,1
960.39,56.01,1
1266.03,193.31,1
1634.15,345.16,0
1099.39,473.78,0
1649.83,709.08,0
969.93,1056.2,1
2248.84,893.01,0
550.0,761.09,0
587.4,342.57,1
550.0,150.11,0
823.51,860.47,1
1558.66,296.59,1
1393.42,708.88,0
1285.44,459.17,0
1570.07,573.13,1
550.0,293.15,0
935.51,308.27,1
1300.82,233.65,0
1435.66,728.82,0
550.0,241.6,1
1434.23,1098.97,0
1289.99,1167.82,0
550.0,952.15,0
550.0,640.79,0
690.05,538.02,0
1745.79,308.21,0
550.0,981.28,0
982.87,495.4,1
1323.84,541.45,1
550.0,57.78,1
550.0,862.38,0
550.0,333.86,1
883.65,181.05,0
923.6,1037.53,0
794.53,510.42,0
550.0,696.95,0
1679.48,257.07,0
1304.89,173.37,1
1155.16,353.63,1
1835.88,453.04,1
974.94,362.45,1
1297.69,398.22,0
1532.08,596.12,0
1724.11,670.39,0
789.27,779.57,1
1714.11,155.15,1
980.86,717.95,0
1489.93,862.07,1
854.94,870.33,0
741.88,410.81,1
1496.13,533.45,1
832.82,141.54,0
964.37,750.08,1
550.0,762.92,0
1080.35,2.96,1
1403.77,129.39,1
550.0,301.03,1
779.1,627.22,0
944.74,21.02,0
1485.34,383.98,0
1128.09,1188.71,0
1421.46,87.38,1
1423.13,1042.69,0
1264.62,479.7,0
812.79,548.93,0
1491.62,697.87,0
993.08,664.6,0
550.0,229.63,0
1005.09,570.17,1
1110.0,920.57,0
1558.41,318.07,1
951.57,1060.24,1
783.16,902.49,0
550.0,550.0,1
1082.1,249.98,0
1092.77,447.63,0
959.56,464.31,0
804.51,29.88,1
1667.57,725.07,1
830.53,551.53,0
946.23,887.52,0
733.8,274.49,0
571.32,46.44,0
1038.58,280.62,0
1538.84,554.16,0
971.55,603.51,1
595.59,467.09,1
652.12,558.57,0
1921.88,1107.22,0
651.16,669.6,0
1033.49,326.57,0
1871.4,1056.66,0
1001.84,332.49,0
1795.33,644.33,0
1263.08,907.5,0
671.09,1075.03,0
1044.25,910.52,1
1815.46,771.53,0
961.1,296.34,0
697.13,430.79,1
1312.12,821.74,0
829.58,384.04,1
2490.43,833.81,0
1001.56,263.57,0
1046.96,547.47,0
1545.27,456.73,0
550.0,818.08,1
550.0,1100.68,0
1621.94,876.87,0
661.77,42.18,0
812.11,531.14,0
550.0,578.04,1
1092.04,898.47,1
550.0,641.2,1
1324.19,912.02,0
1156.86,299.83,1
1608.87,686.46,1
1031.39,985.75,1
1598.52,818.43,0
780.03,751.38,1
1102.15,154.99,0
891.48,452.06,0
550.0,374.41,1
1455.53,629.97,0
1191.08,988.35,0
1493.52,376.53,0
1005.66,331.58,1
1318.48,729.79,0
1637.19,618.26,1
1695.41,892.47,0
927.68,542.23,1
1182.12,224.42,0
550.0,589.75,0
1236.85,294.35,0
615.46,609.89,1
550.0,621.03,1
1528.58,531.36,0
1073.95,663.46,0
550.0,843.15,1
1678.52,525.2,0
1655.22,564.2,1
1043.69,807.17,1
1591.98,624.6,0
550.0,107.06,1
1495.69,406.98,1
1753.26,821.42,1
767.32,959.68,1
1551.81,171.86,0
1141.41,644.65,1
550.0,430.55,1
1777.14,848.92,0
1604.98,1003.18,0
1968.15,457.57,0
1110.08,856.25,1
550.0,30.37,0
620.57,341.6,0
550.0,410.36,0
1006.33,120.7,0
550.0,389.02,0
901.44,764.24,0
729.07,507.42,0
583.35,537.69,0
1941.32,423.72,0
1484.56,393.27,1
705.09,50.75,0
820.59,216.74,0
992.02,703.47,0
550.0,666.56,0
664.34,329.85,0
1035.83,1.71,0
583.5,821.47,1
746.61,512.08,0
1327.58,206.74,0
843.57,540.72,0
1385.61,895.75,1
1107.8,230.53,0
1407.15,850.04,0
1619.61,525.23,0
1965.66,975.98,1
578.86,250.57,1
1235.84,772.48,1
775.73,549.76,0
1121.99,488.69,0
1779.8,186.06,1
1299.69,424.48,0
1063.19,195.27,1
1499.31,653.16,0
1327.95,1003.32,0
1070.45,1023.25,0
1302.16,725.26,0
657.08,52.16,0
978.99,659.92,1
981.82,690.83,0
873.22,246.33,1
550.0,50.69,0
2019.13,1084.36,1
700.48,293.74,0
550.0,416.56,0
1808.55,554.65,0
807.11,134.11,1
1452.3,433.51,0
550.0,556.49,0
879.41,105.34,0
1058.49,472.04,0
808.65,624.84,1
1489.94,756.14,0
1171.95,825.6,0
1628.49,615.83,0
1551.28,443.14,0
1231.75,471.26,0
1115.75,381.71,1
550.0,447.39,0
1915.77,651.22,1
1658.09,1082.73,0
684.47,801.58,0
550.0,614.11,1
550.0,769.96,0
671.79,325.32,0
951.87,414.15,0
790.34,196.86,0
821.78,782.35,1
1379.63,507.39,0
1823.82,309.59,0
1788.56,138.08,1
1638.91,831.23,0
1418.77,114.07,0
1228.57,347.97,1
1778.38,595.93,0
1328.2,219.01,1
1090.39,798.1,1
1794.21,849.84,0
1262.21,763.11,1
603.88,663.77,1
1480.66,641.79,1
1194.72,946.89,0
1077.72,161.23,1
550.0,217.22,0
550.0,15.38,0
1343.68,875.41,0
1135.54,357.32,0
550.0,349.55,1
1543.04,602.32,0
1173.31,449.36,0
550.0,704.21,1
1550.84,480.93,1
595.71,347.03,0
550.0,143.45,0
1275.98,299.18,1
550.0,553.98,0
1453.22,176.69,0
1755.32,436.33,0
550.0,677.67,1
1704.06,820.04,0
2173.85,357.43,1
1179.73,467.63,0
833.03,687.81,1
1836.82,65.31,0
947.06,675.68,1
550.0,105.57,1
1201.61,914.77,1
550.0,933.51,0
574.97,728.27,0
550.0,354.63,1
753.82,432.32,0
879.71,555.21,0
1251.3,375.35,1
1201.84,1209.03,1
2229.45,889.08,0
591.51,149.91,0
1140.4,880.79,0
1230.45,588.84,0
1333.9,978.39,0
611.44,610.95,1
1372.23,512.42,0
665.95,1631.36,0
1332.33,712.34,0
845.18,451.68,0
1007.38,654.26,0
1849.91,778.43,0
906.3,232.94,0
1236.55,305.73,1
795.85,470.16,0
871.97,585.06,0
550.0,387.23,0
1645.35,560.93,0
1105.34,368.58,0
813.53,870.53,0
1740.6,980.41,0
612.75,361.9,0
1027.16,1154.71,0
1629.25,598.66,0
982.41,798.74,0
550.0,262.5,0
1159.75,718.75,0
1070.43,506.56,0
1070.92,319.64,0
550.0,227.27,0
1085.41,579.87,1
1226.32,837.38,0
550.0,846.59,1
1396.24,477.56,0
1475.33,486.98,0
1116.13,911.13,0
759.96,576.92,1
550.0,688.12,0
1185.79,739.45,1
1403.27,97.43,1
550.0,46.35,0
762.42,332.07,1
550.0,424.6,0
1255.41,600.75,0
573.29,343.71,0
550.0,426.75,0
641.69,771.15,0
914.69,423.72,1
1666.6,601.89,0
1471.77,738.03,0
2043.27,715.98,0
683.73,121.3,0
550.0,310.51,1
1647.78,408.61,0
835.7,165.64,0
1345.5,557.4,1
1139.21,394.97,1
1484.71,717.94,0
1196.62,321.42,1
647.66,367.76,0
1487.78,241.84,0
1095.74,493.76,1
1535.89,41.47,0
757.44,732.86,0
616.33,705.33,0
1158.16,492.4,0
711.33,60.84,0
725.24,199.71,0
1429.04,73.71,1
1280.95,824.24,0
666.73,658.54,1
926.04,750.91,1
1107.73,510.97,0
1662.92,268.64,1
550.0,1036.21,0
1249.1,63.7,0
550.0,739.97,1
1290.48,436.65,0
1212.91,726.85,0
1027.76,890.53,0
1310.42,682.27,0
550.0,446.33,0
1368.13,635.82,1
550.0,201.87,0
882.39,694.16,1
1576.36,550.96,0
550.0,38.84,0
1366.75,508.03,0
599.43,191.79,0
807.17,302.42,1
1427.49,655.98,1
550.0,275.19,0
608.48,49.89,1
642.05,346.7,0
763.2,121.33,0
1317.59,848.9,1
550.0,416.82,1
1596.29,1016.59,0
1001.01,261.73,1
1516.79,332.84,0
1528.0,505.83,1
1393.96,380.47,0
1242.05,515.67,0
550.0,947.97,1
1152.37,1063.58,0
1066.26,839.44,1
896.2,944.12,0
1450.22,167.31,0
550.0,177.28,1
1568.42,658.36,0
610.36,932.39,0
1391.84,388.21,0
851.0,807.35,1
550.0,438.7,0
550.0,322.77,0
1160.99,436.24,0
1327.5,379.51,1
1123.12,204.76,0
550.0,220.06,1
729.32,808.84,0
712.47,505.03,0
1418.84,310.79,0
1448.76,420.23,0
1082.47,428.3,0
678.96,359.9,0
1288.75,768.81,0
734.27,162.63,1
786.27,669.72,0
1094.17,865.94,1
1594.84,714.72,0
1251.06,400.0,0
870.74,250.99,1
550.0,788.48,0
1264.65,810.31,1
1303.24,354.73,0
1486.33,425.2,0
550.0,2.0,1
808.49,1106.11,0
592.36,537.12,1
855.78,259.1,1
1648.03,574.84,0
1064.85,125.42,1
1024.17,657.27,0
812.28,232.5,1
904.71,482.02,1
695.01,550.96,1
1539.94,252.26,0
1615.82,513.8,0
1928.33,46.18,1
576.38,935.22,0
550.0,239.71,1
1765.19,1019.86,0
550.0,396.2,0
1633.13,570.66,1
1317.76,929.56,0
550.0,622.5,1
1356.3,1108.87,1
694.21,688.34,1
752.37,676.79,1
981.06,701.62,0
1946.47,451.62,0
593.12,205.52,0
550.0,1021.63,0
1124.01,275.75,0
1346.33,217.76,1
1237.47,70.59,0
1569.85,559.7,0
709.19,73.71,0
1473.19,283.37,0
796.96,338.71,1
550.0,419.54,1
1372.58,516.07,0
1535.57,867.01,1
1261.69,440.8,0
1216.19,669.62,0
723.29,569.25,1
550.0,84.42,0
1328.23,782.75,0
785.79,329.29,1
1679.32,407.86,0
1316.02,377.5,1
550.5,362.24,0
797.1,1071.69,1
550.0,694.9,1
1008.98,541.78,0
1176.34,916.2,0
879.97,301.8,0
1383.05,554.52,0
917.46,89.01,0
993.27,362.75,0
550.0,535.11,1
581.91,244.02,1
550.0,510.17,1
1677.82,510.87,1
1604.33,284.84,1
682.2,916.07,1
1233.94,963.69,0
960.83,448.31,0
550.0,302.6,0
1538.8,367.31,0
550.0,205.89,1
550.0,567.83,1
1045.55,1211.93,1
731.76,253.21,1
709.95,40.08,0
629.62,40.7,0
1210.5,1246.73,0
550.0,1.3,0
1774.77,544.22,1
934.87,710.71,1
576.58,844.2,1
550.0,242.65,1
942.19,406.44,0
550.0,551.36,1
1293.6,1025.95,1
1169.91,608.68,0
550.0,329.7,0
1521.72,243.93,0
1606.97,554.71,1
1493.17,277.14,0
1903.55,1077.64,1
1617.38,796.9,1
550.0,115.41,0
554.35,198.32,1
1441.96,725.81,1
638.75,797.27,1
1133.59,522.6,1
550.0,135.79,0
1295.36,482.35,0
1011.04,409.82,0
550.0,776.89,0
1039.85,240.42,1
1976.75,545.12,1
797.2,650.63,0
550.0,112.89,0
1164.5,528.95,1
1659.0,329.73,1
1336.19,305.2,1
550.0,682.67,1
1770.71,433.66,0
550.0,356.71,0
1125.46,998.37,1
937.7,471.65,0
1661.48,646.2,0
1214.53,1114.58,0
2018.97,565.31,1
550.0,889.16,0
1016.55,858.46,0
1425.25,591.26,0
616.19,76.39,0
1427.72,659.9,1
1779.61,928.87,1
823.48,275.48,1
1659.9,839.69,0
1146.53,493.91,0
871.35,251.26,0
1713.06,490.96,0
1554.09,120.13,1
880.52,372.65,0
1339.34,508.8,0
898.34,795.01,0
1619.5,362.7,0
1099.92,597.07,0
1998.75,783.16,0
739.52,242.38,0
790.88,751.02,0
776.64,574.18,1
550.0,1075.76,1
693.68,737.8,0
1592.82,741.86,0
586.15,286.79,0
1771.08,554.14,1
740.01,375.97,0
550.0,482.24,1
923.29,735.72,0
1217.26,135.46,1
1297.12,186.98,0
1428.66,238.82,0
577.84,173.64,0
1154.18,502.4,0
1088.51,543.77,1
760.55,512.87,0
786.48,247.96,0
1259.6,770.83,1
1010.31,399.25,0
1376.46,620.53,0
566.8,148.47,1
651.31,1028.26,0
1405.06,558.62,0
1364.11,362.63,1
782.21,364.23,1
550.0,186.83,0
672.57,128.28,1
1644.05,773.41,0
909.16,707.07,0
1003.05,823.62,0
1714.27,389.17,0
550.0,419.16,1
596.69,510.99,0
1007.39,454.78,0
984.45,674.07,0
740.4,553.4,1
1821.84,398.52,1
1252.06,210.96,0
1103.52,68.24,0
1396.49,1043.53,1
993.55,775.57,0
1179.33,424.35,1
1644.34,726.65,0
1545.84,118.04,0
1736.87,422.22,0
1567.15,359.45,0
1162.96,298.1,0
853.27,313.58,0
850.46,12.78,0
1126.88,815.71,0
1484.12,575.78,0
550.0,488.87,1
878.64,550.25,1
931.09,710.41,0
1569.34,414.48,0
1544.14,686.88,0
1264.09,383.4,0
939.55,193.94,1
1158.98,126.54,1
550.0,599.17,0
550.0,694.97,1
740.51,406.72,1
1030.28,530.0,0
1559.54,556.99,0
550.0,594.82,0
597.48,727.3,0
1653.37,887.74,0
1297.31,504.1,0
1111.09,302.8,1
591.18,432.3,0
550.0,317.27,1
675.85,499.92,0
550.0,447.05,1
1291.17,156.29,0
586.83,479.31,1
550.0,330.72,1
1182.5,456.78,0
1563.94,762.47,0
1551.51,285.33,0
634.61,286.52,1
550.0,111.94,1
1025.55,989.38,0
1010.84,643.57,1
1332.75,786.04,0
550.0,254.76,1
1065.11,950.21,0
654.74,129.03,1
683.26,584.54,0
1469.8,516.4,0
639.73,678.62,1
1428.66,329.34,0
550.0,680.1,1
1472.34,656.13,0
1556.12,424.17,0
915.01,1134.25,0
922.13,1374.65,0
550.0,305.14,0
646.13,573.88,0
641.56,227.82,0
1158.48,324.2,1
749.4,294.14,0
1018.85,340.4,0
1838.44,366.11,1
638.03,795.57,1
690.17,595.01,1
550.0,18.9,1
860.91,548.63,0
550.0,593.84,1
1501.57,676.33,0
935.67,272.8,0
1401.07,861.91,1
1434.14,302.18,0
1906.63,308.92,1
897.39,866.78,1
1316.55,901.52,1
1079.7,593.7,0
819.25,433.41,0
1476.09,353.2,1
1600.25,589.4,0
1521.66,364.8,1
1831.13,653.65,1
550.0,335.68,0
835.07,545.52,1
1386.17,654.32,1
711.62,207.21,0
2206.31,564.76,0
550.0,665.99,0
1008.1,764.26,0
550.0,626.78,1
818.58,58.83,1
930.04,340.51,0
550.0,365.58,1
550.0,32.97,1
550.0,761.48,0
1412.23,827.51,1
1215.45,784.93,0
2336.4,57.32,1
1579.72,89.37,0
550.0,421.86,1
1036.98,384.5,0
1095.56,555.43,1
1508.69,581.1,0
692.76,360.81,0
936.93,664.37,1
937.88,491.91,0
641.65,651.03,0
1217.68,407.63,1
975.39,398.81,1
579.94,218.13,1
2299.19,315.0,0
1158.05,389.98,0
926.68,358.07,0
550.0,888.51,0
1050.59,523.89,1
878.26,492.01,0
550.0,922.59,0
659.38,1021.37,0
1078.68,318.63,1
985.8,380.07,1
671.5,481.64,0
1418.33,1128.52,0
774.1,280.19,0
959.9,634.34,1
1193.45,14.21,0
1641.08,494.05,0
905.37,844.07,1
985.36,873.14,1
550.0,786.36,1
1068.77,414.37,0
1381.63,341.09,0
907.07,475.13,0
913.84,919.24,1
1375.35,259.2,0
1211.19,391.27,0
799.4,458.46,0
940.83,537.0,0
550.0,448.08,0
550.0,615.87,0
1149.79,301.24,1
1772.98,839.43,0
550.0,441.69,1
1030.2,820.95,0
932.75,256.07,1
774.44,947.55,0
1620.01,940.72,0
1336.78,7.34,0
1189.28,189.52,0
1384.13,423.58,0
1135.3,756.1,0
1199.21,562.34,0
636.72,600.31,0
1527.26,764.46,0
896.07,221.12,1
1456.69,830.48,0
1915.74,221.86,0
550.0,486.54,0
1408.19,559.88,0
550.0,867.97,0
726.52,750.84,1
1340.98,1008.71,0
1581.99,971.33,0
550.0,490.96,0
550.0,424.28,1
1485.68,621.68,0
680.49,568.21,1
890.77,1208.82,0
1263.37,1079.94,1
910.35,384.49,1
1136.5,257.18,0
1244.67,932.4,0
666.6,186.59,0
1887.43,272.29,1
807.07,776.91,1
776.78,377.1,0
945.15,91.03,0
1006.87,674.5,0
694.38,691.32,1
1787.89,800.38,0
858.39,395.03,0
550.0,95.2,0
1400.76,535.98,1
1045.36,145.96,0
550.0,756.47,0
550.0,830.42,0
685.34,929.85,1
550.0,576.47,1
2282.45,390.68,0
1103.76,562.92,0
1573.4,316.47,0
1106.25,12.16,1
1044.97,672.27,0
788.63,432.95,0
1729.98,958.72,0
1008.86,155.25,1
1116.92,522.11,1
1003.91,489.13,0
1056.57,567.28,1
1302.95,3.34,0
1093.65,428.73,0
751.96,810.74,0
1463.04,33.64,0
550.0,842.98,0
884.98,618.22,0
594.91,645.44,0
550.0,138.12,0
1043.84,163.9,1
1115.97,443.06,0
941.5,530.29,1
644.91,157.42,0
1161.42,470.5,0
954.7,452.58,0
1124.19,439.41,0
1513.03,529.1,1
550.0,527.51,1
981.82,162.99,0
1214.64,280.53,0
1227.8,605.85,0
1123.61,236.57,0
1367.23,430.85,1
550.0,604.98,1
1024.61,1089.41,0
2105.87,25.33,1
1807.96,607.57,1
1084.07,1219.52,0
609.92,314.15,1
971.19,891.88,0
1838.25,1009.36,0
1001.09,170.91,1
643.83,156.97,0
1285.27,464.33,0
550.0,522.98,1
550.0,852.7,0
1077.59,427.32,1
766.24,80.41,0
1405.73,701.77,0
1090.75,534.13,0
1136.32,379.05,0
781.49,539.35,0
1963.55,733.72,0
1373.91,1342.37,1
1140.04,755.41,1
962.42,318.97,0
1070.66,253.99,0
550.0,214.34,0
550.0,186.01,0
1363.32,935.92,1
1561.99,685.8,1
675.02,218.21,0
1082.21,655.73,0
653.9,154.81,0
550.0,421.2,0
1639.69,432.74,0
550.0,402.0,0
1325.96,876.35,0
550.0,398.21,0
1098.27,1168.45,0
1594.37,677.17,1
1152.94,188.76,0
550.0,453.89,0
550.0,782.82,1
1286.44,78.37,1
550.0,450.64,0
550.0,437.87,0
1446.72,96.14,0
1657.28,186.92,0
1311.71,76.43,0
550.0,635.25,0
550.0,641.35,1
744.84,393.49,1
550.0,1040.32,1
900.88,603.9,0
1477.74,110.94,1
571.26,800.59,0
743.12,60.21,0
1510.55,145.97,1
1116.97,327.03,0
550.0,376.66,0
1210.53,637.78,0
1089.99,502.54,1
550.0,652.12,0
707.65,283.43,0
695.32,643.56,0
770.63,646.07,1
1262.26,393.63,0
1312.86,617.99,0
550.0,754.57,1
1553.08,90.12,0
1380.6,339.5,0
977.85,1071.73,1
550.0,414.41,0
1334.19,630.78,1
736.17,962.13,0
928.34,560.91,1
597.29,146.63,0
1532.66,745.06,0
595.56,284.68,0
604.56,193.57,0
862.32,224.59,1
816.02,454.62,1
1725.96,247.68,1
862.03,194.27,0
1220.33,470.58,0
550.0,545.0,0
1320.61,483.65,1
550.0,283.41,1
1476.34,229.58,0
851.23,496.61,0
1017.24,640.04,0
1526.53,1276.59,0
1159.89,868.14,1
930.27,662.21,0
1526.32,260.44,0
1359.74,515.75,1
550.0,885.44,1
1161.41,585.72,1
739.21,944.13,0
550.0,557.55,1
1407.32,468.12,0
1658.33,176.79,1
582.18,462.19,0
550.0,1036.89,0
1999.62,793.89,0
891.51,198.59,0
550.0,86.53,1
550.0,616.53,0
754.45,560.88,0
